time	species	protein	transcript	ribo_density
14.999008	bound_ecolipol	1727.000000	0.000000	0.000000
14.999008	bound_ribosome	9739.000000	0.000000	0.000000
14.999008	degraded_transcript	23.000000	0.000000	0.000000
14.999008	ecoli_genome	73.000000	0.000000	0.000000
14.999008	ecoli_transcript	1269.000000	0.000000	0.000000
14.999008	ecolipol	59.000000	0.000000	0.000000
14.999008	gene_B	0.000000	2.000000	1.500000
14.999008	gene_D	0.000000	8.000000	10.125000
14.999008	gene_E	0.000000	6.000000	2.166667
14.999008	gene_J	0.000000	1.000000	1.000000
14.999008	promoter_A	1.000000	0.000000	0.000000
14.999008	promoter_B1	1.000000	0.000000	0.000000
14.999008	promoter_D	0.000000	0.000000	0.000000
19.999662	__gene_A*_rbs	0.000000	0.000000	0.000000
19.999662	__gene_A_rbs	0.000000	0.000000	0.000000
19.999662	__gene_B_rbs	1.000000	0.000000	0.000000
19.999662	__gene_C_rbs	0.000000	0.000000	0.000000
19.999662	__gene_D_rbs	2.000000	0.000000	0.000000
19.999662	__gene_E_rbs	1.000000	0.000000	0.000000
19.999662	__gene_F_rbs	1.000000	0.000000	0.000000
19.999662	__gene_G_rbs	0.000000	0.000000	0.000000
19.999662	__gene_H_rbs	0.000000	0.000000	0.000000
19.999662	__gene_J_rbs	0.000000	0.000000	0.000000
19.999662	__gene_K_rbs	0.000000	0.000000	0.000000
19.999662	__ribosome	162.000000	0.000000	0.000000
19.999662	bound_ecolipol	1714.000000	0.000000	0.000000
19.999662	bound_ribosome	9688.000000	0.000000	0.000000
19.999662	degraded_transcript	36.000000	0.000000	0.000000
19.999662	ecoli_genome	86.000000	0.000000	0.000000
19.999662	ecoli_transcript	1679.000000	0.000000	0.000000
19.999662	ecolipol	67.000000	0.000000	0.000000
19.999662	gene_B	0.000000	4.000000	5.250000
19.999662	gene_D	4.000000	11.000000	12.272727
19.999662	gene_E	5.000000	8.000000	2.500000
19.999662	gene_F	0.000000	1.000000	1.000000
19.999662	gene_J	1.000000	2.000000	1.500000
19.999662	promoter_A	1.000000	0.000000	0.000000
19.999662	promoter_B1	0.000000	0.000000	0.000000
19.999662	promoter_D	0.000000	0.000000	0.000000
24.999045	__gene_A*_rbs	0.000000	0.000000	0.000000
24.999045	__gene_A_rbs	0.000000	0.000000	0.000000
24.999045	__gene_B_rbs	4.000000	0.000000	0.000000
24.999045	__gene_C_rbs	0.000000	0.000000	0.000000
24.999045	__gene_D_rbs	10.000000	0.000000	0.000000
24.999045	__gene_E_rbs	3.000000	0.000000	0.000000
24.999045	__gene_F_rbs	0.000000	0.000000	0.000000
24.999045	__gene_G_rbs	0.000000	0.000000	0.000000
24.999045	__gene_H_rbs	0.000000	0.000000	0.000000
24.999045	__gene_J_rbs	4.000000	0.000000	0.000000
24.999045	__gene_K_rbs	1.000000	0.000000	0.000000
24.999045	__ribosome	124.000000	0.000000	0.000000
24.999045	bound_ecolipol	1716.000000	0.000000	0.000000
24.999045	bound_ribosome	9632.000000	0.000000	0.000000
24.999045	degraded_transcript	56.000000	0.000000	0.000000
24.999045	ecoli_genome	84.000000	0.000000	0.000000
24.999045	ecoli_transcript	2084.000000	0.000000	0.000000
24.999045	ecolipol	64.000000	0.000000	0.000000
24.999045	gene_B	0.000000	6.000000	7.166667
24.999045	gene_D	29.000000	15.000000	12.066667
24.999045	gene_E	13.000000	11.000000	2.818182
24.999045	gene_F	0.000000	1.000000	7.000000
24.999045	gene_J	6.000000	7.000000	1.571429
24.999045	gene_K	0.000000	1.000000	1.000000
24.999045	promoter_A	1.000000	0.000000	0.000000
24.999045	promoter_B1	0.000000	0.000000	0.000000
24.999045	promoter_D	1.000000	0.000000	0.000000
29.999009	__gene_A*_rbs	0.000000	0.000000	0.000000
29.999009	__gene_A_rbs	0.000000	0.000000	0.000000
29.999009	__gene_B_rbs	5.000000	0.000000	0.000000
29.999009	__gene_C_rbs	1.000000	0.000000	0.000000
29.999009	__gene_D_rbs	11.000000	0.000000	0.000000
29.999009	__gene_E_rbs	3.000000	0.000000	0.000000
29.999009	__gene_F_rbs	1.000000	0.000000	0.000000
29.999009	__gene_G_rbs	0.000000	0.000000	0.000000
29.999009	__gene_H_rbs	0.000000	0.000000	0.000000
29.999009	__gene_J_rbs	2.000000	0.000000	0.000000
29.999009	__gene_K_rbs	1.000000	0.000000	0.000000
29.999009	__ribosome	87.000000	0.000000	0.000000
29.999009	bound_ecolipol	1727.000000	0.000000	0.000000
29.999009	bound_ribosome	9587.000000	0.000000	0.000000
29.999009	degraded_transcript	78.000000	0.000000	0.000000
29.999009	ecoli_genome	73.000000	0.000000	0.000000
29.999009	ecoli_transcript	2463.000000	0.000000	0.000000
29.999009	ecolipol	51.000000	0.000000	0.000000
29.999009	gene_B	8.000000	8.000000	8.625000
29.999009	gene_C	0.000000	2.000000	2.500000
29.999009	gene_D	63.000000	17.000000	12.176471
29.999009	gene_E	23.000000	15.000000	2.600000
29.999009	gene_F	0.000000	1.000000	13.000000
29.999009	gene_J	20.000000	9.000000	1.666667
29.999009	gene_K	1.000000	4.000000	2.000000
29.999009	promoter_A	1.000000	0.000000	0.000000
29.999009	promoter_B1	0.000000	0.000000	0.000000
29.999009	promoter_D	0.000000	0.000000	0.000000
34.999040	__gene_A*_rbs	0.000000	0.000000	0.000000
34.999040	__gene_A_rbs	0.000000	0.000000	0.000000
34.999040	__gene_B_rbs	2.000000	0.000000	0.000000
34.999040	__gene_C_rbs	1.000000	0.000000	0.000000
34.999040	__gene_D_rbs	15.000000	0.000000	0.000000
34.999040	__gene_E_rbs	6.000000	0.000000	0.000000
34.999040	__gene_F_rbs	2.000000	0.000000	0.000000
34.999040	__gene_G_rbs	0.000000	0.000000	0.000000
34.999040	__gene_H_rbs	0.000000	0.000000	0.000000
34.999040	__gene_J_rbs	5.000000	0.000000	0.000000
34.999040	__gene_K_rbs	2.000000	0.000000	0.000000
34.999040	__ribosome	75.000000	0.000000	0.000000
34.999040	bound_ecolipol	1724.000000	0.000000	0.000000
34.999040	bound_ribosome	9529.000000	0.000000	0.000000
34.999040	degraded_transcript	105.000000	0.000000	0.000000
34.999040	ecoli_genome	76.000000	0.000000	0.000000
34.999040	ecoli_transcript	2844.000000	0.000000	0.000000
34.999040	ecolipol	54.000000	0.000000	0.000000
34.999040	gene_B	27.000000	9.000000	9.444444
34.999040	gene_C	0.000000	5.000000	2.400000
34.999040	gene_D	116.000000	20.000000	11.200000
34.999040	gene_E	43.000000	17.000000	2.705882
34.999040	gene_F	0.000000	2.000000	9.000000
34.999040	gene_J	38.000000	12.000000	1.916667
34.999040	gene_K	7.000000	6.000000	3.000000
34.999040	promoter_A	1.000000	0.000000	0.000000
34.999040	promoter_B1	1.000000	0.000000	0.000000
34.999040	promoter_D	0.000000	0.000000	0.000000
39.999028	__gene_A*_rbs	0.000000	0.000000	0.000000
39.999028	__gene_A_rbs	0.000000	0.000000	0.000000
39.999028	__gene_B_rbs	7.000000	0.000000	0.000000
39.999028	__gene_C_rbs	3.000000	0.000000	0.000000
39.999028	__gene_D_rbs	13.000000	0.000000	0.000000
39.999028	__gene_E_rbs	7.000000	0.000000	0.000000
39.999028	__gene_F_rbs	1.000000	0.000000	0.000000
39.999028	__gene_G_rbs	0.000000	0.000000	0.000000
39.999028	__gene_H_rbs	0.000000	0.000000	0.000000
39.999028	__gene_J_rbs	7.000000	0.000000	0.000000
39.999028	__gene_K_rbs	4.000000	0.000000	0.000000
39.999028	__ribosome	86.000000	0.000000	0.000000
39.999028	bound_ecolipol	1723.000000	0.000000	0.000000
39.999028	bound_ribosome	9468.000000	0.000000	0.000000
39.999028	degraded_transcript	122.000000	0.000000	0.000000
39.999028	ecoli_genome	77.000000	0.000000	0.000000
39.999028	ecoli_transcript	3229.000000	0.000000	0.000000
39.999028	ecolipol	56.000000	0.000000	0.000000
39.999028	gene_B	53.000000	11.000000	8.636364
39.999028	gene_C	6.000000	6.000000	3.500000
39.999028	gene_D	191.000000	23.000000	10.217391
39.999028	gene_E	61.000000	19.000000	3.578947
39.999028	gene_F	0.000000	2.000000	11.500000
39.999028	gene_J	66.000000	14.000000	1.214286
39.999028	gene_K	21.000000	8.000000	2.125000
39.999028	promoter_A	0.000000	0.000000	0.000000
39.999028	promoter_B1	1.000000	0.000000	0.000000
39.999028	promoter_D	0.000000	0.000000	0.000000
44.999003	__gene_A*_rbs	0.000000	0.000000	0.000000
44.999003	__gene_A_rbs	0.000000	0.000000	0.000000
44.999003	__gene_B_rbs	5.000000	0.000000	0.000000
44.999003	__gene_C_rbs	5.000000	0.000000	0.000000
44.999003	__gene_D_rbs	17.000000	0.000000	0.000000
44.999003	__gene_E_rbs	4.000000	0.000000	0.000000
44.999003	__gene_F_rbs	2.000000	0.000000	0.000000
44.999003	__gene_G_rbs	0.000000	0.000000	0.000000
44.999003	__gene_H_rbs	0.000000	0.000000	0.000000
44.999003	__gene_J_rbs	10.000000	0.000000	0.000000
44.999003	__gene_K_rbs	4.000000	0.000000	0.000000
44.999003	__ribosome	55.000000	0.000000	0.000000
44.999003	bound_ecolipol	1720.000000	0.000000	0.000000
44.999003	bound_ribosome	9431.000000	0.000000	0.000000
44.999003	degraded_transcript	153.000000	0.000000	0.000000
44.999003	ecoli_genome	80.000000	0.000000	0.000000
44.999003	ecoli_transcript	3579.000000	0.000000	0.000000
44.999003	ecolipol	57.000000	0.000000	0.000000
44.999003	gene_B	92.000000	12.000000	8.833333
44.999003	gene_C	15.000000	9.000000	3.555556
44.999003	gene_D	256.000000	26.000000	9.692308
44.999003	gene_E	91.000000	22.000000	3.227273
44.999003	gene_F	0.000000	2.000000	15.000000
44.999003	gene_J	87.000000	18.000000	1.888889
44.999003	gene_K	34.000000	9.000000	2.111111
44.999003	promoter_A	0.000000	0.000000	0.000000
44.999003	promoter_B1	1.000000	0.000000	0.000000
44.999003	promoter_D	0.000000	0.000000	0.000000
49.999024	__gene_A*_rbs	0.000000	0.000000	0.000000
49.999024	__gene_A_rbs	0.000000	0.000000	0.000000
49.999024	__gene_B_rbs	8.000000	0.000000	0.000000
49.999024	__gene_C_rbs	7.000000	0.000000	0.000000
49.999024	__gene_D_rbs	20.000000	0.000000	0.000000
49.999024	__gene_E_rbs	9.000000	0.000000	0.000000
49.999024	__gene_F_rbs	2.000000	0.000000	0.000000
49.999024	__gene_G_rbs	0.000000	0.000000	0.000000
49.999024	__gene_H_rbs	0.000000	0.000000	0.000000
49.999024	__gene_J_rbs	9.000000	0.000000	0.000000
49.999024	__gene_K_rbs	7.000000	0.000000	0.000000
49.999024	__ribosome	57.000000	0.000000	0.000000
49.999024	bound_ecolipol	1731.000000	0.000000	0.000000
49.999024	bound_ribosome	9371.000000	0.000000	0.000000
49.999024	degraded_transcript	191.000000	0.000000	0.000000
49.999024	ecoli_genome	69.000000	0.000000	0.000000
49.999024	ecoli_transcript	3928.000000	0.000000	0.000000
49.999024	ecolipol	48.000000	0.000000	0.000000
49.999024	gene_B	128.000000	14.000000	7.857143
49.999024	gene_C	29.000000	10.000000	4.200000
49.999024	gene_D	322.000000	29.000000	9.448276
49.999024	gene_E	124.000000	26.000000	2.884615
49.999024	gene_F	0.000000	2.000000	19.500000
49.999024	gene_J	130.000000	20.000000	1.650000
49.999024	gene_K	50.000000	11.000000	2.636364
49.999024	promoter_A	1.000000	0.000000	0.000000
49.999024	promoter_B1	1.000000	0.000000	0.000000
49.999024	promoter_D	0.000000	0.000000	0.000000
54.999049	__gene_A*_rbs	0.000000	0.000000	0.000000
54.999049	__gene_A_rbs	1.000000	0.000000	0.000000
54.999049	__gene_B_rbs	12.000000	0.000000	0.000000
54.999049	__gene_C_rbs	6.000000	0.000000	0.000000
54.999049	__gene_D_rbs	21.000000	0.000000	0.000000
54.999049	__gene_E_rbs	13.000000	0.000000	0.000000
54.999049	__gene_F_rbs	1.000000	0.000000	0.000000
54.999049	__gene_G_rbs	0.000000	0.000000	0.000000
54.999049	__gene_H_rbs	0.000000	0.000000	0.000000
54.999049	__gene_J_rbs	6.000000	0.000000	0.000000
54.999049	__gene_K_rbs	6.000000	0.000000	0.000000
54.999049	__ribosome	53.000000	0.000000	0.000000
54.999049	bound_ecolipol	1722.000000	0.000000	0.000000
54.999049	bound_ribosome	9348.000000	0.000000	0.000000
54.999049	degraded_transcript	224.000000	0.000000	0.000000
54.999049	ecoli_genome	78.000000	0.000000	0.000000
54.999049	ecoli_transcript	4284.000000	0.000000	0.000000
54.999049	ecolipol	55.000000	0.000000	0.000000
54.999049	gene_A	0.000000	1.000000	2.000000
54.999049	gene_B	170.000000	16.000000	7.437500
54.999049	gene_C	55.000000	11.000000	3.636364
54.999049	gene_D	404.000000	32.000000	8.625000
54.999049	gene_E	160.000000	29.000000	2.896552
54.999049	gene_F	0.000000	2.000000	23.500000
54.999049	gene_J	168.000000	23.000000	1.739130
54.999049	gene_K	77.000000	12.000000	1.750000
54.999049	promoter_A	1.000000	0.000000	0.000000
54.999049	promoter_B1	0.000000	0.000000	0.000000
54.999049	promoter_D	0.000000	0.000000	0.000000
59.999079	__gene_A*_rbs	0.000000	0.000000	0.000000
59.999079	__gene_A_rbs	1.000000	0.000000	0.000000
59.999079	__gene_B_rbs	11.000000	0.000000	0.000000
59.999079	__gene_C_rbs	5.000000	0.000000	0.000000
59.999079	__gene_D_rbs	18.000000	0.000000	0.000000
59.999079	__gene_E_rbs	16.000000	0.000000	0.000000
59.999079	__gene_F_rbs	3.000000	0.000000	0.000000
59.999079	__gene_G_rbs	1.000000	0.000000	0.000000
59.999079	__gene_H_rbs	0.000000	0.000000	0.000000
59.999079	__gene_J_rbs	12.000000	0.000000	0.000000
59.999079	__gene_K_rbs	6.000000	0.000000	0.000000
59.999079	__ribosome	44.000000	0.000000	0.000000
59.999079	bound_ecolipol	1719.000000	0.000000	0.000000
59.999079	bound_ribosome	9300.000000	0.000000	0.000000
59.999079	degraded_transcript	268.000000	0.000000	0.000000
59.999079	ecoli_genome	81.000000	0.000000	0.000000
59.999079	ecoli_transcript	4670.000000	0.000000	0.000000
59.999079	ecolipol	60.000000	0.000000	0.000000
59.999079	gene_A	0.000000	1.000000	3.000000
59.999079	gene_B	211.000000	17.000000	8.058824
59.999079	gene_C	74.000000	13.000000	3.538462
59.999079	gene_D	489.000000	34.000000	8.235294
59.999079	gene_E	202.000000	32.000000	3.156250
59.999079	gene_F	0.000000	3.000000	18.000000
59.999079	gene_G	0.000000	1.000000	1.000000
59.999079	gene_J	218.000000	27.000000	1.370370
59.999079	gene_K	96.000000	14.000000	1.928571
59.999079	promoter_A	1.000000	0.000000	0.000000
59.999079	promoter_B1	1.000000	0.000000	0.000000
59.999079	promoter_D	1.000000	0.000000	0.000000
64.999053	__gene_A*_rbs	0.000000	0.000000	0.000000
64.999053	__gene_A_rbs	1.000000	0.000000	0.000000
64.999053	__gene_B_rbs	13.000000	0.000000	0.000000
64.999053	__gene_C_rbs	10.000000	0.000000	0.000000
64.999053	__gene_D_rbs	23.000000	0.000000	0.000000
64.999053	__gene_E_rbs	14.000000	0.000000	0.000000
64.999053	__gene_F_rbs	4.000000	0.000000	0.000000
64.999053	__gene_G_rbs	0.000000	0.000000	0.000000
64.999053	__gene_H_rbs	0.000000	0.000000	0.000000
64.999053	__gene_J_rbs	17.000000	0.000000	0.000000
64.999053	__gene_K_rbs	5.000000	0.000000	0.000000
64.999053	__ribosome	36.000000	0.000000	0.000000
64.999053	bound_ecolipol	1727.000000	0.000000	0.000000
64.999053	bound_ribosome	9289.000000	0.000000	0.000000
64.999053	degraded_transcript	319.000000	0.000000	0.000000
64.999053	ecoli_genome	73.000000	0.000000	0.000000
64.999053	ecoli_transcript	4965.000000	0.000000	0.000000
64.999053	ecolipol	50.000000	0.000000	0.000000
64.999053	gene_A	0.000000	1.000000	5.000000
64.999053	gene_B	263.000000	19.000000	7.473684
64.999053	gene_C	98.000000	15.000000	3.133333
64.999053	gene_D	581.000000	36.000000	7.333333
64.999053	gene_E	247.000000	34.000000	3.235294
64.999053	gene_F	3.000000	4.000000	14.500000
64.999053	gene_G	0.000000	1.000000	4.000000
64.999053	gene_J	266.000000	30.000000	1.300000
64.999053	gene_K	118.000000	16.000000	2.250000
64.999053	promoter_A	0.000000	0.000000	0.000000
64.999053	promoter_B1	1.000000	0.000000	0.000000
64.999053	promoter_D	0.000000	0.000000	0.000000
69.999003	__gene_A*_rbs	0.000000	0.000000	0.000000
69.999003	__gene_A_rbs	0.000000	0.000000	0.000000
69.999003	__gene_B_rbs	15.000000	0.000000	0.000000
69.999003	__gene_C_rbs	8.000000	0.000000	0.000000
69.999003	__gene_D_rbs	27.000000	0.000000	0.000000
69.999003	__gene_E_rbs	19.000000	0.000000	0.000000
69.999003	__gene_F_rbs	3.000000	0.000000	0.000000
69.999003	__gene_G_rbs	1.000000	0.000000	0.000000
69.999003	__gene_H_rbs	0.000000	0.000000	0.000000
69.999003	__gene_J_rbs	16.000000	0.000000	0.000000
69.999003	__gene_K_rbs	9.000000	0.000000	0.000000
69.999003	__ribosome	52.000000	0.000000	0.000000
69.999003	bound_ecolipol	1715.000000	0.000000	0.000000
69.999003	bound_ribosome	9219.000000	0.000000	0.000000
69.999003	degraded_transcript	360.000000	0.000000	0.000000
69.999003	ecoli_genome	85.000000	0.000000	0.000000
69.999003	ecoli_transcript	5337.000000	0.000000	0.000000
69.999003	ecolipol	61.000000	0.000000	0.000000
69.999003	gene_A	0.000000	1.000000	8.000000
69.999003	gene_A*	0.000000	1.000000	2.000000
69.999003	gene_B	318.000000	20.000000	6.950000
69.999003	gene_C	127.000000	17.000000	2.882353
69.999003	gene_D	658.000000	39.000000	7.256410
69.999003	gene_E	309.000000	36.000000	3.027778
69.999003	gene_F	7.000000	5.000000	13.600000
69.999003	gene_G	0.000000	1.000000	6.000000
69.999003	gene_J	315.000000	33.000000	1.606061
69.999003	gene_K	146.000000	17.000000	2.470588
69.999003	promoter_A	1.000000	0.000000	0.000000
69.999003	promoter_B1	0.000000	0.000000	0.000000
69.999003	promoter_D	0.000000	0.000000	0.000000
74.999014	__gene_A*_rbs	1.000000	0.000000	0.000000
74.999014	__gene_A_rbs	1.000000	0.000000	0.000000
74.999014	__gene_B_rbs	18.000000	0.000000	0.000000
74.999014	__gene_C_rbs	10.000000	0.000000	0.000000
74.999014	__gene_D_rbs	29.000000	0.000000	0.000000
74.999014	__gene_E_rbs	24.000000	0.000000	0.000000
74.999014	__gene_F_rbs	2.000000	0.000000	0.000000
74.999014	__gene_G_rbs	1.000000	0.000000	0.000000
74.999014	__gene_H_rbs	0.000000	0.000000	0.000000
74.999014	__gene_J_rbs	22.000000	0.000000	0.000000
74.999014	__gene_K_rbs	12.000000	0.000000	0.000000
74.999014	__ribosome	46.000000	0.000000	0.000000
74.999014	bound_ecolipol	1717.000000	0.000000	0.000000
74.999014	bound_ribosome	9222.000000	0.000000	0.000000
74.999014	degraded_transcript	415.000000	0.000000	0.000000
74.999014	ecoli_genome	83.000000	0.000000	0.000000
74.999014	ecoli_transcript	5635.000000	0.000000	0.000000
74.999014	ecolipol	60.000000	0.000000	0.000000
74.999014	gene_A	0.000000	1.000000	10.000000
74.999014	gene_A*	0.000000	1.000000	3.000000
74.999014	gene_B	375.000000	23.000000	5.565217
74.999014	gene_C	152.000000	18.000000	3.000000
74.999014	gene_D	751.000000	42.000000	6.738095
74.999014	gene_E	361.000000	39.000000	2.846154
74.999014	gene_F	14.000000	5.000000	16.000000
74.999014	gene_G	0.000000	2.000000	5.000000
74.999014	gene_J	376.000000	35.000000	1.257143
74.999014	gene_K	181.000000	18.000000	2.166667
74.999014	promoter_A	0.000000	0.000000	0.000000
74.999014	promoter_B1	1.000000	0.000000	0.000000
74.999014	promoter_D	0.000000	0.000000	0.000000
79.999011	__gene_A*_rbs	1.000000	0.000000	0.000000
79.999011	__gene_A_rbs	1.000000	0.000000	0.000000
79.999011	__gene_B_rbs	17.000000	0.000000	0.000000
79.999011	__gene_C_rbs	7.000000	0.000000	0.000000
79.999011	__gene_D_rbs	34.000000	0.000000	0.000000
79.999011	__gene_E_rbs	16.000000	0.000000	0.000000
79.999011	__gene_F_rbs	4.000000	0.000000	0.000000
79.999011	__gene_G_rbs	1.000000	0.000000	0.000000
79.999011	__gene_H_rbs	0.000000	0.000000	0.000000
79.999011	__gene_J_rbs	23.000000	0.000000	0.000000
79.999011	__gene_K_rbs	11.000000	0.000000	0.000000
79.999011	__ribosome	45.000000	0.000000	0.000000
79.999011	bound_ecolipol	1723.000000	0.000000	0.000000
79.999011	bound_ribosome	9198.000000	0.000000	0.000000
79.999011	degraded_transcript	464.000000	0.000000	0.000000
79.999011	ecoli_genome	77.000000	0.000000	0.000000
79.999011	ecoli_transcript	5933.000000	0.000000	0.000000
79.999011	ecolipol	53.000000	0.000000	0.000000
79.999011	gene_A	0.000000	1.000000	13.000000
79.999011	gene_A*	0.000000	1.000000	4.000000
79.999011	gene_B	430.000000	24.000000	5.291667
79.999011	gene_C	186.000000	19.000000	2.789474
79.999011	gene_D	835.000000	44.000000	6.545455
79.999011	gene_E	418.000000	42.000000	2.785714
79.999011	gene_F	19.000000	6.000000	14.666667
79.999011	gene_G	1.000000	2.000000	6.500000
79.999011	gene_J	431.000000	38.000000	1.236842
79.999011	gene_K	217.000000	20.000000	1.850000
79.999011	promoter_A	1.000000	0.000000	0.000000
79.999011	promoter_B1	0.000000	0.000000	0.000000
79.999011	promoter_D	0.000000	0.000000	0.000000
84.999031	__gene_A*_rbs	0.000000	0.000000	0.000000
84.999031	__gene_A_rbs	2.000000	0.000000	0.000000
84.999031	__gene_B_rbs	20.000000	0.000000	0.000000
84.999031	__gene_C_rbs	14.000000	0.000000	0.000000
84.999031	__gene_D_rbs	34.000000	0.000000	0.000000
84.999031	__gene_E_rbs	21.000000	0.000000	0.000000
84.999031	__gene_F_rbs	5.000000	0.000000	0.000000
84.999031	__gene_G_rbs	2.000000	0.000000	0.000000
84.999031	__gene_H_rbs	0.000000	0.000000	0.000000
84.999031	__gene_J_rbs	21.000000	0.000000	0.000000
84.999031	__gene_K_rbs	17.000000	0.000000	0.000000
84.999031	__ribosome	35.000000	0.000000	0.000000
84.999031	bound_ecolipol	1719.000000	0.000000	0.000000
84.999031	bound_ribosome	9141.000000	0.000000	0.000000
84.999031	degraded_transcript	524.000000	0.000000	0.000000
84.999031	ecoli_genome	81.000000	0.000000	0.000000
84.999031	ecoli_transcript	6272.000000	0.000000	0.000000
84.999031	ecolipol	53.000000	0.000000	0.000000
84.999031	gene_A	0.000000	2.000000	7.500000
84.999031	gene_A*	0.000000	1.000000	6.000000
84.999031	gene_B	479.000000	25.000000	5.200000
84.999031	gene_C	212.000000	22.000000	2.772727
84.999031	gene_D	922.000000	47.000000	6.468085
84.999031	gene_E	477.000000	44.000000	2.636364
84.999031	gene_F	25.000000	8.000000	12.125000
84.999031	gene_G	4.000000	2.000000	7.500000
84.999031	gene_J	489.000000	40.000000	1.475000
84.999031	gene_K	246.000000	22.000000	2.318182
84.999031	promoter_A	0.000000	0.000000	0.000000
84.999031	promoter_B1	0.000000	0.000000	0.000000
84.999031	promoter_D	0.000000	0.000000	0.000000
89.999009	__gene_A*_rbs	1.000000	0.000000	0.000000
89.999009	__gene_A_rbs	2.000000	0.000000	0.000000
